
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  002056.SZ        横店东磁      392.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002126.SZ        银轮股份      398.7     中盘(100-500亿)     0.000010      -5.00    ❌
  000688.SZ        国城矿业      399.1     中盘(100-500亿)     0.000001      -6.00    ✅
  001309.SZ         德明利      402.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      404.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002261.SZ        拓维信息      407.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      412.6     中盘(100-500亿)     0.000010      -5.00    ❌
  002487.SZ        大金重工      414.8     中盘(100-500亿)     0.000010      -5.00    ❌
  002261.SZ        拓维信息      418.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601615.SH        明阳智能      424.5     中盘(100-500亿)     0.000010      -5.00    ❌
  002487.SZ        大金重工      427.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601233.SH        桐昆股份      428.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600256.SH        广汇能源      432.7     中盘(100-500亿)     0.000010      -5.00    ❌
  002429.SZ        兆驰股份      433.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002378.SZ        章源钨业      441.1     中盘(100-500亿)     0.000001      -6.00    ✅
  601567.SH        三星医疗      442.4     中盘(100-500亿)     0.000001      -6.00    ✅
  000547.SZ        航天发展      447.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      449.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002378.SZ        章源钨业      453.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002261.SZ        拓维信息      456.0     中盘(100-500亿)     0.000010      -5.00    ❌
  600726.SH        华电能源      460.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600871.SH        石化油服      463.3     中盘(100-500亿)     0.000001      -6.00    ✅
  688295.SH        中复神鹰      476.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002378.SZ        章源钨业      485.2     中盘(100-500亿)     0.000001      -6.00    ✅
  300751.SZ        迈为股份      487.2     中盘(100-500亿)     0.000001      -6.00    ✅
  601233.SH        桐昆股份      490.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001203.SZ        大中矿业      494.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002487.SZ        大金重工      496.4     中盘(100-500亿)     0.000010      -5.00    ❌
  600141.SH        兴发集团      497.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600968.SH        海油发展      501.1    大盘(500-2000亿)     0.000010      -5.00    ❌
  001309.SZ         德明利      501.1    大盘(500-2000亿)     0.000001      -6.00    ✅
  600871.SH        石化油服      503.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  000066.SZ        中国长城      506.1    大盘(500-2000亿)     0.000001      -6.00    ✅
  000703.SZ        恒逸石化      510.2    大盘(500-2000亿)     0.008286      -2.08    ✅
  002378.SZ        章源钨业      513.2    大盘(500-2000亿)     0.000010      -5.00    ❌
  600871.SH        石化油服      525.6    大盘(500-2000亿)     0.000001      -6.00    ✅
  600392.SH        盛和资源      529.9    大盘(500-2000亿)     0.000010      -5.00    ❌
  002429.SZ        兆驰股份      540.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  002155.SZ        湖南黄金      546.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  601991.SH        大唐发电      547.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  600871.SH        石化油服      548.7    大盘(500-2000亿)     0.000010      -5.00    ❌
  002414.SZ        高德红外      551.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  600968.SH        海油发展      557.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  002195.SZ        岩山科技      561.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  601991.SH        大唐发电      567.7    大盘(500-2000亿)     0.000001      -6.00    ✅
  601808.SH        中海油服      582.3    大盘(500-2000亿)     0.000001      -6.00    ✅
  600580.SH        卧龙电驱      596.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  600498.SH        烽火通信      603.8    大盘(500-2000亿)     0.000001      -6.00    ✅
  601808.SH        中海油服      608.7    大盘(500-2000亿)     0.000001      -6.00    ✅
  600096.SH         云天化      625.5    大盘(500-2000亿)     0.000010      -5.00    ❌
  002281.SZ        光迅科技      631.4    大盘(500-2000亿)     0.000001      -6.00    ✅
  002155.SZ        湖南黄金      642.7    大盘(500-2000亿)     0.000010      -5.00    ❌
  002008.SZ        大族激光      644.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  300395.SZ         菲利华      647.7    大盘(500-2000亿)     0.000001      -6.00    ✅
  600703.SH        三安光电      673.5    大盘(500-2000亿)     0.000001      -6.00    ✅
  600498.SH        烽火通信      676.8    大盘(500-2000亿)     0.000010      -5.00    ❌
  600803.SH        新奥股份      694.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  000960.SZ        锡业股份      707.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  603256.SH        宏和科技      715.8    大盘(500-2000亿)     0.000001      -6.00    ✅
  002281.SZ        光迅科技      721.3    大盘(500-2000亿)     0.000001      -6.00    ✅
  002281.SZ        光迅科技      776.5    大盘(500-2000亿)     0.000010      -5.00    ❌
  000960.SZ        锡业股份      780.4    大盘(500-2000亿)     0.000010      -5.00    ❌
  600096.SH         云天化      781.2    大盘(500-2000亿)     0.000010      -5.00    ❌
  002353.SZ        杰瑞股份      786.3    大盘(500-2000亿)     0.000010      -5.00    ❌
  600236.SH        桂冠电力      793.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  600703.SH        三安光电      804.7    大盘(500-2000亿)     0.000010      -5.00    ❌
  000657.SZ        中钨高新      806.5    大盘(500-2000亿)     0.000001      -6.00    ✅
  600026.SH        中远海能      812.1    大盘(500-2000亿)     0.000001      -6.00    ✅
  600026.SH        中远海能      826.6    大盘(500-2000亿)     0.000010      -5.00    ❌
  000657.SZ        中钨高新      828.6    大盘(500-2000亿)     0.000010      -5.00    ❌
  688525.SH        佰维存储      828.6    大盘(500-2000亿)     0.000001      -6.00    ✅
  600482.SH        中国动力      841.7    大盘(500-2000亿)     0.000010      -5.00    ❌
  600026.SH        中远海能      852.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  600010.SH        包钢股份      856.7    大盘(500-2000亿)     0.000001      -6.00    ✅
  600026.SH        中远海能      860.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  002460.SZ        赣锋锂业      885.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  601179.SH        中国西电      885.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  601669.SH        中国电建      887.6    大盘(500-2000亿)     0.000001      -6.00    ✅
  000657.SZ        中钨高新      931.3    大盘(500-2000亿)     0.000001      -6.00    ✅
  688498.SH        源杰科技      952.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  600875.SH        东方电气      952.2    大盘(500-2000亿)     0.000010      -5.00    ❌
  601179.SH        中国西电      957.5    大盘(500-2000亿)     0.000010      -5.00    ❌
  688525.SH        佰维存储      960.5    大盘(500-2000亿)     0.000010      -5.00    ❌
  601231.SH        环旭电子      985.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  600010.SH        包钢股份      991.6    大盘(500-2000亿)     0.000001      -6.00    ✅
  601869.SH        长飞光纤     1046.1    大盘(500-2000亿)     0.000001      -6.00    ✅
  600673.SH         东阳光     1085.4    大盘(500-2000亿)     0.000001      -6.00    ✅
  600188.SH        兖矿能源     1120.1    大盘(500-2000亿)     0.000010      -5.00    ❌
  605117.SH        德业股份     1149.9    大盘(500-2000亿)     0.000001      -6.00    ✅
  601868.SH        中国能建     1157.7    大盘(500-2000亿)     0.000010      -5.00    ❌
  600487.SH        亨通光电     1202.5    大盘(500-2000亿)     0.000001      -6.00    ✅
  000617.SZ        中油资本     1235.1    大盘(500-2000亿)     0.000010      -5.00    ❌
  600938.SH        中国海油     1265.4    大盘(500-2000亿)     0.000001      -6.00    ✅
  601872.SH        招商轮船     1266.9    大盘(500-2000亿)     0.000010      -5.00    ❌
  000617.SZ        中油资本     1268.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  002493.SZ        荣盛石化     1325.7    大盘(500-2000亿)     0.000001      -6.00    ✅
  002384.SZ        东山精密     1425.0    大盘(500-2000亿)     0.000010      -5.00    ❌
  601872.SH        招商轮船     1482.5    大盘(500-2000亿)     0.000001      -6.00    ✅
  601898.SH        中煤能源     1489.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  300442.SZ        润泽科技     1498.8    大盘(500-2000亿)     0.000001      -6.00    ✅
  002463.SZ        沪电股份     1524.2    大盘(500-2000亿)     0.000001      -6.00    ✅
  600346.SH        恒力石化     1664.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  002916.SZ        深南电路     1775.0    大盘(500-2000亿)     0.000001      -6.00    ✅
  600989.SH        宝丰能源     2005.7      超大盘(>2000亿)     0.000001      -6.00    ✅
  600989.SH        宝丰能源     2590.9      超大盘(>2000亿)     0.000001      -6.00    ✅
  002475.SZ        立讯精密     3561.2      超大盘(>2000亿)     0.000001      -6.00    ✅
  600028.SH        中国石化     6282.1      超大盘(>2000亿)     0.003907      -2.41    ✅
  600028.SH        中国石化     7049.6      超大盘(>2000亿)     0.010000      -2.00    ✅
  601857.SH        中国石油    20612.7      超大盘(>2000亿)     0.000001      -6.00    ✅

[Phase 5] 拟合 K = f(市值) 的候选公式

  候选1: log10(K) = 0.0139 × log10(市值) + -5.7318
         K = 10^(-5.7318) × 市值^0.0139
         K = 0.000002 × 市值^0.0139

  候选2: log10(K) = 0.1186 × x² + -0.4460 × x + -5.3135

[Phase 6] 回测候选公式 (训练集 + 测试集)

  --- 基线: 原方案 K=0.00001, M=1.5 ---
  训练集: 885/1393 = 63.5%
  测试集: 307/463 = 66.3%

  --- 候选公式 ---
  幂律拟合(1次), M=1.0: 训练 884/1394=63.4% | 测试 304/464=65.5%
  幂律拟合(2次), M=1.0: 训练 884/1394=63.4% | 测试 304/464=65.5%
  幂律拟合(1次), M=1.2: 训练 882/1393=63.3% | 测试 304/463=65.7%
  幂律拟合(2次), M=1.2: 训练 882/1393=63.3% | 测试 304/463=65.7%
  幂律拟合(1次), M=1.5: 训练 885/1393=63.5% | 测试 307/463=66.3%
  幂律拟合(2次), M=1.5: 训练 885/1393=63.5% | 测试 307/463=66.3%
  幂律拟合(1次), M=2.0: 训练 882/1392=63.4% | 测试 304/463=65.7%
  幂律拟合(2次), M=2.0: 训练 882/1392=63.4% | 测试 304/463=65.7%
  幂律拟合(1次), M=2.5: 训练 870/1391=62.5% | 测试 300/463=64.8%
  幂律拟合(2次), M=2.5: 训练 870/1391=62.5% | 测试 300/463=64.8%
  幂律拟合(1次), M=3.0: 训练 876/1390=63.0% | 测试 303/463=65.4%
  幂律拟合(2次), M=3.0: 训练 876/1390=63.0% | 测试 303/463=65.4%

  --- 分段常数 K (每个盘口用中位数K) ---
  分段中位数K, M=1.0: 训练 884/1394=63.4% | 测试 304/464=65.5%
  分段中位数K, M=1.2: 训练 882/1393=63.3% | 测试 304/463=65.7%
  分段中位数K, M=1.5: 训练 885/1393=63.5% | 测试 307/463=66.3%
  分段中位数K, M=2.0: 训练 882/1392=63.4% | 测试 304/463=65.7%
  分段中位数K, M=2.5: 训练 870/1391=62.5% | 测试 300/463=64.8%
  分段中位数K, M=3.0: 训练 876/1390=63.0% | 测试 303/463=65.4%

[Phase 7] 按盘口 × M 的热力图 (分段中位数K)
  盘口                           中位数K  M=1.0   M=1.2   M=1.5   M=2.0   M=2.5   M=3.0 
  超小盘(<30亿)                0.000001    62.2%    61.1%    60.1%    59.1%    59.6%    58.3%
  小盘(30-100亿)              0.000001    62.6%    62.2%    62.9%    62.2%    61.9%    61.7%
  中盘(100-500亿)             0.000001    65.4%    66.1%    66.1%    67.1%    65.0%    67.7%
  大盘(500-2000亿)            0.000001    63.5%    62.2%    62.2%    60.8%    59.5%    55.4%
  超大盘(>2000亿)              0.000001    33.3%    33.3%    50.0%    50.0%    66.7%    66.7%

[Phase 8] 边界扩展与Sigmoid自适应实验
  已跳过（专注贝叶斯优化Phase 9）

[Phase 9] 贝叶斯优化 + 低维参数化 + 时间序列验证
  walk-forward折数: 4
  优化目标值(mean-0.15*std): 62.011
  K(S): k_min=0.00000047, k_max=0.00013146, lam_k=0.905, s0_k=2.4472
  M(S): m_min=1.807, m_max=3.557, lam_m=2.818, s0_m=5.5069
  BO参数训练集: 884/1387=63.7%
  BO参数测试集: 301/462=65.2%
  BO稳定性(训练): 盘口std=2.06, 日期std=6.72
  BO稳定性(测试): 盘口std=2.73, 日期std=5.05
  固定基线测试集: 307/463=66.3%

====================================================================================================
  研究完成
====================================================================================================
